"file","caption","alt_text","category","png_time","StartTime"
"index1_cpuedata_29_coastwide_Tri_early.png","Index data for 29_coastwide_Tri_early. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index2_cpuefit_29_coastwide_Tri_early.png","Fit to index data for 29_coastwide_Tri_early. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index3_obs_vs_exp_29_coastwide_Tri_early.png","Observed vs. expected index values with smoother for 29_coastwide_Tri_early",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index4_logcpuedata_29_coastwide_Tri_early.png","Log index data for 29_coastwide_Tri_early. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index5_logcpuefit_29_coastwide_Tri_early.png","Fit to log index data on log scale for 29_coastwide_Tri_early. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index6_log_obs_vs_exp_29_coastwide_Tri_early.png","log(observed) vs. log(expected) index values with smoother for 29_coastwide_Tri_early",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index10_resids_SE_total_29_coastwide_Tri_early.png","Residuals of fit to index for 29_coastwide_Tri_early.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index12_resids_SE_total_29_coastwide_Tri_early.png","Deviations for fit to index for 29_coastwide_Tri_early.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index1_cpuedata_30_coastwide_Tri_late.png","Index data for 30_coastwide_Tri_late. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index2_cpuefit_30_coastwide_Tri_late.png","Fit to index data for 30_coastwide_Tri_late. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index3_obs_vs_exp_30_coastwide_Tri_late.png","Observed vs. expected index values with smoother for 30_coastwide_Tri_late",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index4_logcpuedata_30_coastwide_Tri_late.png","Log index data for 30_coastwide_Tri_late. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index5_logcpuefit_30_coastwide_Tri_late.png","Fit to log index data on log scale for 30_coastwide_Tri_late. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index6_log_obs_vs_exp_30_coastwide_Tri_late.png","log(observed) vs. log(expected) index values with smoother for 30_coastwide_Tri_late",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index10_resids_SE_total_30_coastwide_Tri_late.png","Residuals of fit to index for 30_coastwide_Tri_late.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index12_resids_SE_total_30_coastwide_Tri_late.png","Deviations for fit to index for 30_coastwide_Tri_late.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index1_cpuedata_31_coastwide_prerec.png","Index data for 31_coastwide_prerec. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index2_cpuefit_31_coastwide_prerec.png","Fit to index data for 31_coastwide_prerec. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index3_obs_vs_exp_31_coastwide_prerec.png","Observed vs. expected index values with smoother for 31_coastwide_prerec",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index4_logcpuedata_31_coastwide_prerec.png","Log index data for 31_coastwide_prerec. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index5_logcpuefit_31_coastwide_prerec.png","Fit to log index data on log scale for 31_coastwide_prerec. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index6_log_obs_vs_exp_31_coastwide_prerec.png","log(observed) vs. log(expected) index values with smoother for 31_coastwide_prerec",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index10_resids_SE_total_31_coastwide_prerec.png","Residuals of fit to index for 31_coastwide_prerec.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index12_resids_SE_total_31_coastwide_prerec.png","Deviations for fit to index for 31_coastwide_prerec.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"yield1_yield_curve.png","Yield curve",NA,"Yield",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points",NA,"Yield",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>",NA,"Yield",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"yield4_YPR_timeseries.png","Time series of yield per recruit (kg)",NA,"Yield",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"data_plot.png","Data presence by year for each fleet and data type.",NA,"Data",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> Observations excluded from the likelihood have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.",NA,"Data",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page1.png","Parameter distribution plots (plot 1 of 8). <br>Deviation parameters are not included. <br>Plotting range is equal to input limits on parameters. Use fitrange = TRUE to scale the range to the estimates.",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page2.png","Parameter distribution plots (plot 2 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page3.png","Parameter distribution plots (plot 3 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page4.png","Parameter distribution plots (plot 4 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page5.png","Parameter distribution plots (plot 5 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page6.png","Parameter distribution plots (plot 6 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page7.png","Parameter distribution plots (plot 7 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameter_distributions_page9.png","Parameter distribution plots (plot 9 of 8).",NA,"Pars",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"parameterchecks.html","<b>Estimated parameters (excluding deviation parameters)</b><br> Any parameter with a gradient value with an absolute value above 0.001 or a parameter on bounds is colored in red.",NA,"DiagnosticTables",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
